"N","min(qtot)","q1(qtot)","med(qtot)","q3(qtot)","max(qtot)","avg(qtot)","std(qtot)","min(T)","q1(T)","med(T)","q3(T)","max(T)","avg(T)","std(T)","min(T_ini)","q1(T_ini)","med(T_ini)","q3(T_ini)","max(T_ini)","avg(T_ini)","std(T_ini)","min(dz)","q1(dz)","med(dz)","q3(dz)","max(dz)","avg(dz)","std(dz)","min(Result)","q1(Result)","med(Result)","q3(Result)","max(Result)","avg(Result)","std(Result)","min(vtkOriginalPointIds)","q1(vtkOriginalPointIds)","med(vtkOriginalPointIds)","q3(vtkOriginalPointIds)","max(vtkOriginalPointIds)","avg(vtkOriginalPointIds)","std(vtkOriginalPointIds)","min(X)","q1(X)","med(X)","q3(X)","max(X)","avg(X)","std(X)","min(Y)","q1(Y)","med(Y)","q3(Y)","max(Y)","avg(Y)","std(Y)","min(Z)","q1(Z)","med(Z)","q3(Z)","max(Z)","avg(Z)","std(Z)","vtkValidPointMask","Time"
1,0.99146,0.99146,0.99146,0.99146,0.99146,0.99146,0,1.3824e+12,1.3824e+12,1.3824e+12,1.3824e+12,1.3824e+12,1.3824e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-4.6798e+12,-4.6798e+12,-4.6798e+12,-4.6798e+12,-4.6798e+12,-4.6798e+12,0,2.6022e+10,2.6022e+10,2.6022e+10,2.6022e+10,2.6022e+10,2.6022e+10,0,0,0,0,0,0,0,0,17304,17304,17304,17304,17304,17304,0,4843,4843,4843,4843,4843,4843,0,2970.8,2970.8,2970.8,2970.8,2970.8,2970.8,0,1,70
1,0.99147,0.99147,0.99147,0.99147,0.99147,0.99147,0,1.3828e+12,1.3828e+12,1.3828e+12,1.3828e+12,1.3828e+12,1.3828e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-4.7585e+12,-4.7585e+12,-4.7585e+12,-4.7585e+12,-4.7585e+12,-4.7585e+12,0,2.6434e+10,2.6434e+10,2.6434e+10,2.6434e+10,2.6434e+10,2.6434e+10,0,0,0,0,0,0,0,0,17303,17303,17303,17303,17303,17303,0,4840.8,4840.8,4840.8,4840.8,4840.8,4840.8,0,2970.2,2970.2,2970.2,2970.2,2970.2,2970.2,0,1,71
1,0.99148,0.99148,0.99148,0.99148,0.99148,0.99148,0,1.3833e+12,1.3833e+12,1.3833e+12,1.3833e+12,1.3833e+12,1.3833e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-4.8366e+12,-4.8366e+12,-4.8366e+12,-4.8366e+12,-4.8366e+12,-4.8366e+12,0,2.6842e+10,2.6842e+10,2.6842e+10,2.6842e+10,2.6842e+10,2.6842e+10,0,0,0,0,0,0,0,0,17302,17302,17302,17302,17302,17302,0,4838.7,4838.7,4838.7,4838.7,4838.7,4838.7,0,2969.6,2969.6,2969.6,2969.6,2969.6,2969.6,0,1,72
1,0.99149,0.99149,0.99149,0.99149,0.99149,0.99149,0,1.3837e+12,1.3837e+12,1.3837e+12,1.3837e+12,1.3837e+12,1.3837e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-4.9133e+12,-4.9133e+12,-4.9133e+12,-4.9133e+12,-4.9133e+12,-4.9133e+12,0,2.7245e+10,2.7245e+10,2.7245e+10,2.7245e+10,2.7245e+10,2.7245e+10,0,0,0,0,0,0,0,0,17301,17301,17301,17301,17301,17301,0,4836.6,4836.6,4836.6,4836.6,4836.6,4836.6,0,2969,2969,2969,2969,2969,2969,0,1,73
1,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0,1.3841e+12,1.3841e+12,1.3841e+12,1.3841e+12,1.3841e+12,1.3841e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-4.9889e+12,-4.9889e+12,-4.9889e+12,-4.9889e+12,-4.9889e+12,-4.9889e+12,0,2.7644e+10,2.7644e+10,2.7644e+10,2.7644e+10,2.7644e+10,2.7644e+10,0,0,0,0,0,0,0,0,17300,17300,17300,17300,17300,17300,0,4834.6,4834.6,4834.6,4834.6,4834.6,4834.6,0,2968.4,2968.4,2968.4,2968.4,2968.4,2968.4,0,1,74
1,0.99151,0.99151,0.99151,0.99151,0.99151,0.99151,0,1.3845e+12,1.3845e+12,1.3845e+12,1.3845e+12,1.3845e+12,1.3845e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-5.0638e+12,-5.0638e+12,-5.0638e+12,-5.0638e+12,-5.0638e+12,-5.0638e+12,0,2.8038e+10,2.8038e+10,2.8038e+10,2.8038e+10,2.8038e+10,2.8038e+10,0,0,0,0,0,0,0,0,17299,17299,17299,17299,17299,17299,0,4832.7,4832.7,4832.7,4832.7,4832.7,4832.7,0,2967.9,2967.9,2967.9,2967.9,2967.9,2967.9,0,1,75
1,0.99151,0.99151,0.99151,0.99151,0.99151,0.99151,0,1.3848e+12,1.3848e+12,1.3848e+12,1.3848e+12,1.3848e+12,1.3848e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-5.1379e+12,-5.1379e+12,-5.1379e+12,-5.1379e+12,-5.1379e+12,-5.1379e+12,0,2.8429e+10,2.8429e+10,2.8429e+10,2.8429e+10,2.8429e+10,2.8429e+10,0,0,0,0,0,0,0,0,17298,17298,17298,17298,17298,17298,0,4830.8,4830.8,4830.8,4830.8,4830.8,4830.8,0,2967.3,2967.3,2967.3,2967.3,2967.3,2967.3,0,1,76
1,0.99152,0.99152,0.99152,0.99152,0.99152,0.99152,0,1.3852e+12,1.3852e+12,1.3852e+12,1.3852e+12,1.3852e+12,1.3852e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-5.2109e+12,-5.2109e+12,-5.2109e+12,-5.2109e+12,-5.2109e+12,-5.2109e+12,0,2.8815e+10,2.8815e+10,2.8815e+10,2.8815e+10,2.8815e+10,2.8815e+10,0,0,0,0,0,0,0,0,17297,17297,17297,17297,17297,17297,0,4829,4829,4829,4829,4829,4829,0,2966.7,2966.7,2966.7,2966.7,2966.7,2966.7,0,1,77
1,0.99152,0.99152,0.99152,0.99152,0.99152,0.99152,0,1.3856e+12,1.3856e+12,1.3856e+12,1.3856e+12,1.3856e+12,1.3856e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-5.283e+12,-5.283e+12,-5.283e+12,-5.283e+12,-5.283e+12,-5.283e+12,0,2.9197e+10,2.9197e+10,2.9197e+10,2.9197e+10,2.9197e+10,2.9197e+10,0,0,0,0,0,0,0,0,17296,17296,17296,17296,17296,17296,0,4827.2,4827.2,4827.2,4827.2,4827.2,4827.2,0,2966.1,2966.1,2966.1,2966.1,2966.1,2966.1,0,1,78
1,0.99152,0.99152,0.99152,0.99152,0.99152,0.99152,0,1.386e+12,1.386e+12,1.386e+12,1.386e+12,1.386e+12,1.386e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-5.3545e+12,-5.3545e+12,-5.3545e+12,-5.3545e+12,-5.3545e+12,-5.3545e+12,0,2.9575e+10,2.9575e+10,2.9575e+10,2.9575e+10,2.9575e+10,2.9575e+10,0,0,0,0,0,0,0,0,17295,17295,17295,17295,17295,17295,0,4825.5,4825.5,4825.5,4825.5,4825.5,4825.5,0,2965.6,2965.6,2965.6,2965.6,2965.6,2965.6,0,1,79
1,0.99152,0.99152,0.99152,0.99152,0.99152,0.99152,0,1.3864e+12,1.3864e+12,1.3864e+12,1.3864e+12,1.3864e+12,1.3864e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-5.4251e+12,-5.4251e+12,-5.4251e+12,-5.4251e+12,-5.4251e+12,-5.4251e+12,0,2.9949e+10,2.9949e+10,2.9949e+10,2.9949e+10,2.9949e+10,2.9949e+10,0,0,0,0,0,0,0,0,17294,17294,17294,17294,17294,17294,0,4823.8,4823.8,4823.8,4823.8,4823.8,4823.8,0,2965,2965,2965,2965,2965,2965,0,1,80
1,0.99151,0.99151,0.99151,0.99151,0.99151,0.99151,0,1.3867e+12,1.3867e+12,1.3867e+12,1.3867e+12,1.3867e+12,1.3867e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-5.4949e+12,-5.4949e+12,-5.4949e+12,-5.4949e+12,-5.4949e+12,-5.4949e+12,0,3.032e+10,3.032e+10,3.032e+10,3.032e+10,3.032e+10,3.032e+10,0,0,0,0,0,0,0,0,17293,17293,17293,17293,17293,17293,0,4822.1,4822.1,4822.1,4822.1,4822.1,4822.1,0,2964.4,2964.4,2964.4,2964.4,2964.4,2964.4,0,1,81
1,0.99151,0.99151,0.99151,0.99151,0.99151,0.99151,0,1.3871e+12,1.3871e+12,1.3871e+12,1.3871e+12,1.3871e+12,1.3871e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-5.564e+12,-5.564e+12,-5.564e+12,-5.564e+12,-5.564e+12,-5.564e+12,0,3.0687e+10,3.0687e+10,3.0687e+10,3.0687e+10,3.0687e+10,3.0687e+10,0,0,0,0,0,0,0,0,17292,17292,17292,17292,17292,17292,0,4820.5,4820.5,4820.5,4820.5,4820.5,4820.5,0,2963.9,2963.9,2963.9,2963.9,2963.9,2963.9,0,1,82
1,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0,1.3875e+12,1.3875e+12,1.3875e+12,1.3875e+12,1.3875e+12,1.3875e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-5.6321e+12,-5.6321e+12,-5.6321e+12,-5.6321e+12,-5.6321e+12,-5.6321e+12,0,3.1051e+10,3.1051e+10,3.1051e+10,3.1051e+10,3.1051e+10,3.1051e+10,0,0,0,0,0,0,0,0,17292,17292,17292,17292,17292,17292,0,4819,4819,4819,4819,4819,4819,0,2963.3,2963.3,2963.3,2963.3,2963.3,2963.3,0,1,83
1,0.99149,0.99149,0.99149,0.99149,0.99149,0.99149,0,1.3878e+12,1.3878e+12,1.3878e+12,1.3878e+12,1.3878e+12,1.3878e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-5.6996e+12,-5.6996e+12,-5.6996e+12,-5.6996e+12,-5.6996e+12,-5.6996e+12,0,3.1411e+10,3.1411e+10,3.1411e+10,3.1411e+10,3.1411e+10,3.1411e+10,0,0,0,0,0,0,0,0,17291,17291,17291,17291,17291,17291,0,4817.5,4817.5,4817.5,4817.5,4817.5,4817.5,0,2962.7,2962.7,2962.7,2962.7,2962.7,2962.7,0,1,84
1,0.99148,0.99148,0.99148,0.99148,0.99148,0.99148,0,1.3882e+12,1.3882e+12,1.3882e+12,1.3882e+12,1.3882e+12,1.3882e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-5.7665e+12,-5.7665e+12,-5.7665e+12,-5.7665e+12,-5.7665e+12,-5.7665e+12,0,3.1768e+10,3.1768e+10,3.1768e+10,3.1768e+10,3.1768e+10,3.1768e+10,0,0,0,0,0,0,0,0,17290,17290,17290,17290,17290,17290,0,4816,4816,4816,4816,4816,4816,0,2962.2,2962.2,2962.2,2962.2,2962.2,2962.2,0,1,85
1,0.99146,0.99146,0.99146,0.99146,0.99146,0.99146,0,1.3885e+12,1.3885e+12,1.3885e+12,1.3885e+12,1.3885e+12,1.3885e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-5.8327e+12,-5.8327e+12,-5.8327e+12,-5.8327e+12,-5.8327e+12,-5.8327e+12,0,3.2122e+10,3.2122e+10,3.2122e+10,3.2122e+10,3.2122e+10,3.2122e+10,0,0,0,0,0,0,0,0,17289,17289,17289,17289,17289,17289,0,4814.5,4814.5,4814.5,4814.5,4814.5,4814.5,0,2961.6,2961.6,2961.6,2961.6,2961.6,2961.6,0,1,86
1,0.99145,0.99145,0.99145,0.99145,0.99145,0.99145,0,1.3889e+12,1.3889e+12,1.3889e+12,1.3889e+12,1.3889e+12,1.3889e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-5.8981e+12,-5.8981e+12,-5.8981e+12,-5.8981e+12,-5.8981e+12,-5.8981e+12,0,3.2473e+10,3.2473e+10,3.2473e+10,3.2473e+10,3.2473e+10,3.2473e+10,0,0,0,0,0,0,0,0,17289,17289,17289,17289,17289,17289,0,4813.1,4813.1,4813.1,4813.1,4813.1,4813.1,0,2961,2961,2961,2961,2961,2961,0,1,87
1,0.99143,0.99143,0.99143,0.99143,0.99143,0.99143,0,1.3892e+12,1.3892e+12,1.3892e+12,1.3892e+12,1.3892e+12,1.3892e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-5.9631e+12,-5.9631e+12,-5.9631e+12,-5.9631e+12,-5.9631e+12,-5.9631e+12,0,3.282e+10,3.282e+10,3.282e+10,3.282e+10,3.282e+10,3.282e+10,0,0,0,0,0,0,0,0,17288,17288,17288,17288,17288,17288,0,4811.8,4811.8,4811.8,4811.8,4811.8,4811.8,0,2960.4,2960.4,2960.4,2960.4,2960.4,2960.4,0,1,88
1,0.9914,0.9914,0.9914,0.9914,0.9914,0.9914,0,1.3896e+12,1.3896e+12,1.3896e+12,1.3896e+12,1.3896e+12,1.3896e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-6.0271e+12,-6.0271e+12,-6.0271e+12,-6.0271e+12,-6.0271e+12,-6.0271e+12,0,3.3164e+10,3.3164e+10,3.3164e+10,3.3164e+10,3.3164e+10,3.3164e+10,0,0,0,0,0,0,0,0,17287,17287,17287,17287,17287,17287,0,4810.4,4810.4,4810.4,4810.4,4810.4,4810.4,0,2959.8,2959.8,2959.8,2959.8,2959.8,2959.8,0,1,89
1,0.99138,0.99138,0.99138,0.99138,0.99138,0.99138,0,1.3899e+12,1.3899e+12,1.3899e+12,1.3899e+12,1.3899e+12,1.3899e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-6.0907e+12,-6.0907e+12,-6.0907e+12,-6.0907e+12,-6.0907e+12,-6.0907e+12,0,3.3505e+10,3.3505e+10,3.3505e+10,3.3505e+10,3.3505e+10,3.3505e+10,0,0,0,0,0,0,0,0,17287,17287,17287,17287,17287,17287,0,4809.1,4809.1,4809.1,4809.1,4809.1,4809.1,0,2959.3,2959.3,2959.3,2959.3,2959.3,2959.3,0,1,90
1,0.99135,0.99135,0.99135,0.99135,0.99135,0.99135,0,1.3903e+12,1.3903e+12,1.3903e+12,1.3903e+12,1.3903e+12,1.3903e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-6.1535e+12,-6.1535e+12,-6.1535e+12,-6.1535e+12,-6.1535e+12,-6.1535e+12,0,3.3843e+10,3.3843e+10,3.3843e+10,3.3843e+10,3.3843e+10,3.3843e+10,0,0,0,0,0,0,0,0,17286,17286,17286,17286,17286,17286,0,4807.9,4807.9,4807.9,4807.9,4807.9,4807.9,0,2958.7,2958.7,2958.7,2958.7,2958.7,2958.7,0,1,91
1,0.99133,0.99133,0.99133,0.99133,0.99133,0.99133,0,1.3906e+12,1.3906e+12,1.3906e+12,1.3906e+12,1.3906e+12,1.3906e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-6.2159e+12,-6.2159e+12,-6.2159e+12,-6.2159e+12,-6.2159e+12,-6.2159e+12,0,3.4178e+10,3.4178e+10,3.4178e+10,3.4178e+10,3.4178e+10,3.4178e+10,0,0,0,0,0,0,0,0,17285,17285,17285,17285,17285,17285,0,4806.6,4806.6,4806.6,4806.6,4806.6,4806.6,0,2958.1,2958.1,2958.1,2958.1,2958.1,2958.1,0,1,92
1,0.9913,0.9913,0.9913,0.9913,0.9913,0.9913,0,1.3909e+12,1.3909e+12,1.3909e+12,1.3909e+12,1.3909e+12,1.3909e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-6.2774e+12,-6.2774e+12,-6.2774e+12,-6.2774e+12,-6.2774e+12,-6.2774e+12,0,3.4511e+10,3.4511e+10,3.4511e+10,3.4511e+10,3.4511e+10,3.4511e+10,0,0,0,0,0,0,0,0,17285,17285,17285,17285,17285,17285,0,4805.4,4805.4,4805.4,4805.4,4805.4,4805.4,0,2957.5,2957.5,2957.5,2957.5,2957.5,2957.5,0,1,93
1,0.99126,0.99126,0.99126,0.99126,0.99126,0.99126,0,1.3913e+12,1.3913e+12,1.3913e+12,1.3913e+12,1.3913e+12,1.3913e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-6.3386e+12,-6.3386e+12,-6.3386e+12,-6.3386e+12,-6.3386e+12,-6.3386e+12,0,3.484e+10,3.484e+10,3.484e+10,3.484e+10,3.484e+10,3.484e+10,0,0,0,0,0,0,0,0,17284,17284,17284,17284,17284,17284,0,4804.3,4804.3,4804.3,4804.3,4804.3,4804.3,0,2956.9,2956.9,2956.9,2956.9,2956.9,2956.9,0,1,94
1,0.99123,0.99123,0.99123,0.99123,0.99123,0.99123,0,1.3916e+12,1.3916e+12,1.3916e+12,1.3916e+12,1.3916e+12,1.3916e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-6.3989e+12,-6.3989e+12,-6.3989e+12,-6.3989e+12,-6.3989e+12,-6.3989e+12,0,3.5167e+10,3.5167e+10,3.5167e+10,3.5167e+10,3.5167e+10,3.5167e+10,0,0,0,0,0,0,0,0,17284,17284,17284,17284,17284,17284,0,4803.1,4803.1,4803.1,4803.1,4803.1,4803.1,0,2956.3,2956.3,2956.3,2956.3,2956.3,2956.3,0,1,95
1,0.99119,0.99119,0.99119,0.99119,0.99119,0.99119,0,1.3919e+12,1.3919e+12,1.3919e+12,1.3919e+12,1.3919e+12,1.3919e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-6.4589e+12,-6.4589e+12,-6.4589e+12,-6.4589e+12,-6.4589e+12,-6.4589e+12,0,3.5491e+10,3.5491e+10,3.5491e+10,3.5491e+10,3.5491e+10,3.5491e+10,0,0,0,0,0,0,0,0,17283,17283,17283,17283,17283,17283,0,4802,4802,4802,4802,4802,4802,0,2955.7,2955.7,2955.7,2955.7,2955.7,2955.7,0,1,96
1,0.99115,0.99115,0.99115,0.99115,0.99115,0.99115,0,1.3922e+12,1.3922e+12,1.3922e+12,1.3922e+12,1.3922e+12,1.3922e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-6.5184e+12,-6.5184e+12,-6.5184e+12,-6.5184e+12,-6.5184e+12,-6.5184e+12,0,3.5813e+10,3.5813e+10,3.5813e+10,3.5813e+10,3.5813e+10,3.5813e+10,0,0,0,0,0,0,0,0,17283,17283,17283,17283,17283,17283,0,4800.9,4800.9,4800.9,4800.9,4800.9,4800.9,0,2955.1,2955.1,2955.1,2955.1,2955.1,2955.1,0,1,97
1,0.99111,0.99111,0.99111,0.99111,0.99111,0.99111,0,1.3925e+12,1.3925e+12,1.3925e+12,1.3925e+12,1.3925e+12,1.3925e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-6.5773e+12,-6.5773e+12,-6.5773e+12,-6.5773e+12,-6.5773e+12,-6.5773e+12,0,3.6132e+10,3.6132e+10,3.6132e+10,3.6132e+10,3.6132e+10,3.6132e+10,0,0,0,0,0,0,0,0,17282,17282,17282,17282,17282,17282,0,4799.8,4799.8,4799.8,4799.8,4799.8,4799.8,0,2954.5,2954.5,2954.5,2954.5,2954.5,2954.5,0,1,98
1,0.99107,0.99107,0.99107,0.99107,0.99107,0.99107,0,1.3929e+12,1.3929e+12,1.3929e+12,1.3929e+12,1.3929e+12,1.3929e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-6.6356e+12,-6.6356e+12,-6.6356e+12,-6.6356e+12,-6.6356e+12,-6.6356e+12,0,3.6449e+10,3.6449e+10,3.6449e+10,3.6449e+10,3.6449e+10,3.6449e+10,0,0,0,0,0,0,0,0,17282,17282,17282,17282,17282,17282,0,4798.8,4798.8,4798.8,4798.8,4798.8,4798.8,0,2953.9,2953.9,2953.9,2953.9,2953.9,2953.9,0,1,99
1,0.99102,0.99102,0.99102,0.99102,0.99102,0.99102,0,1.3932e+12,1.3932e+12,1.3932e+12,1.3932e+12,1.3932e+12,1.3932e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-6.6934e+12,-6.6934e+12,-6.6934e+12,-6.6934e+12,-6.6934e+12,-6.6934e+12,0,3.6763e+10,3.6763e+10,3.6763e+10,3.6763e+10,3.6763e+10,3.6763e+10,0,0,0,0,0,0,0,0,17281,17281,17281,17281,17281,17281,0,4797.8,4797.8,4797.8,4797.8,4797.8,4797.8,0,2953.3,2953.3,2953.3,2953.3,2953.3,2953.3,0,1,100
1,0.99097,0.99097,0.99097,0.99097,0.99097,0.99097,0,1.3935e+12,1.3935e+12,1.3935e+12,1.3935e+12,1.3935e+12,1.3935e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-6.7507e+12,-6.7507e+12,-6.7507e+12,-6.7507e+12,-6.7507e+12,-6.7507e+12,0,3.7074e+10,3.7074e+10,3.7074e+10,3.7074e+10,3.7074e+10,3.7074e+10,0,0,0,0,0,0,0,0,17281,17281,17281,17281,17281,17281,0,4796.8,4796.8,4796.8,4796.8,4796.8,4796.8,0,2952.7,2952.7,2952.7,2952.7,2952.7,2952.7,0,1,101
1,0.99093,0.99093,0.99093,0.99093,0.99093,0.99093,0,1.3938e+12,1.3938e+12,1.3938e+12,1.3938e+12,1.3938e+12,1.3938e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-6.8074e+12,-6.8074e+12,-6.8074e+12,-6.8074e+12,-6.8074e+12,-6.8074e+12,0,3.7384e+10,3.7384e+10,3.7384e+10,3.7384e+10,3.7384e+10,3.7384e+10,0,0,0,0,0,0,0,0,17280,17280,17280,17280,17280,17280,0,4795.8,4795.8,4795.8,4795.8,4795.8,4795.8,0,2952.1,2952.1,2952.1,2952.1,2952.1,2952.1,0,1,102
1,0.99087,0.99087,0.99087,0.99087,0.99087,0.99087,0,1.3941e+12,1.3941e+12,1.3941e+12,1.3941e+12,1.3941e+12,1.3941e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-6.8638e+12,-6.8638e+12,-6.8638e+12,-6.8638e+12,-6.8638e+12,-6.8638e+12,0,3.769e+10,3.769e+10,3.769e+10,3.769e+10,3.769e+10,3.769e+10,0,0,0,0,0,0,0,0,17280,17280,17280,17280,17280,17280,0,4794.8,4794.8,4794.8,4794.8,4794.8,4794.8,0,2951.5,2951.5,2951.5,2951.5,2951.5,2951.5,0,1,103
1,0.99082,0.99082,0.99082,0.99082,0.99082,0.99082,0,1.3944e+12,1.3944e+12,1.3944e+12,1.3944e+12,1.3944e+12,1.3944e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-6.9195e+12,-6.9195e+12,-6.9195e+12,-6.9195e+12,-6.9195e+12,-6.9195e+12,0,3.7995e+10,3.7995e+10,3.7995e+10,3.7995e+10,3.7995e+10,3.7995e+10,0,0,0,0,0,0,0,0,17279,17279,17279,17279,17279,17279,0,4793.9,4793.9,4793.9,4793.9,4793.9,4793.9,0,2950.9,2950.9,2950.9,2950.9,2950.9,2950.9,0,1,104
1,0.99077,0.99077,0.99077,0.99077,0.99077,0.99077,0,1.3947e+12,1.3947e+12,1.3947e+12,1.3947e+12,1.3947e+12,1.3947e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-6.9748e+12,-6.9748e+12,-6.9748e+12,-6.9748e+12,-6.9748e+12,-6.9748e+12,0,3.8297e+10,3.8297e+10,3.8297e+10,3.8297e+10,3.8297e+10,3.8297e+10,0,0,0,0,0,0,0,0,17279,17279,17279,17279,17279,17279,0,4793,4793,4793,4793,4793,4793,0,2950.2,2950.2,2950.2,2950.2,2950.2,2950.2,0,1,105
