"N","min(qtot)","q1(qtot)","med(qtot)","q3(qtot)","max(qtot)","avg(qtot)","std(qtot)","min(T)","q1(T)","med(T)","q3(T)","max(T)","avg(T)","std(T)","min(T_ini)","q1(T_ini)","med(T_ini)","q3(T_ini)","max(T_ini)","avg(T_ini)","std(T_ini)","min(dz)","q1(dz)","med(dz)","q3(dz)","max(dz)","avg(dz)","std(dz)","min(Result)","q1(Result)","med(Result)","q3(Result)","max(Result)","avg(Result)","std(Result)","min(vtkOriginalPointIds)","q1(vtkOriginalPointIds)","med(vtkOriginalPointIds)","q3(vtkOriginalPointIds)","max(vtkOriginalPointIds)","avg(vtkOriginalPointIds)","std(vtkOriginalPointIds)","min(X)","q1(X)","med(X)","q3(X)","max(X)","avg(X)","std(X)","min(Y)","q1(Y)","med(Y)","q3(Y)","max(Y)","avg(Y)","std(Y)","min(Z)","q1(Z)","med(Z)","q3(Z)","max(Z)","avg(Z)","std(Z)","vtkValidPointMask","Time"
1,0.99071,0.99071,0.99071,0.99071,0.99071,0.99071,0,1.395e+12,1.395e+12,1.395e+12,1.395e+12,1.395e+12,1.395e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-7.0297e+12,-7.0297e+12,-7.0297e+12,-7.0297e+12,-7.0297e+12,-7.0297e+12,0,3.8597e+10,3.8597e+10,3.8597e+10,3.8597e+10,3.8597e+10,3.8597e+10,0,0,0,0,0,0,0,0,17278,17278,17278,17278,17278,17278,0,4792.1,4792.1,4792.1,4792.1,4792.1,4792.1,0,2949.6,2949.6,2949.6,2949.6,2949.6,2949.6,0,1,106
1,0.99065,0.99065,0.99065,0.99065,0.99065,0.99065,0,1.3953e+12,1.3953e+12,1.3953e+12,1.3953e+12,1.3953e+12,1.3953e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-7.0839e+12,-7.0839e+12,-7.0839e+12,-7.0839e+12,-7.0839e+12,-7.0839e+12,0,3.8894e+10,3.8894e+10,3.8894e+10,3.8894e+10,3.8894e+10,3.8894e+10,0,0,0,0,0,0,0,0,17278,17278,17278,17278,17278,17278,0,4791.2,4791.2,4791.2,4791.2,4791.2,4791.2,0,2949,2949,2949,2949,2949,2949,0,1,107
1,0.99059,0.99059,0.99059,0.99059,0.99059,0.99059,0,1.3956e+12,1.3956e+12,1.3956e+12,1.3956e+12,1.3956e+12,1.3956e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-7.1381e+12,-7.1381e+12,-7.1381e+12,-7.1381e+12,-7.1381e+12,-7.1381e+12,0,3.919e+10,3.919e+10,3.919e+10,3.919e+10,3.919e+10,3.919e+10,0,0,0,0,0,0,0,0,17278,17278,17278,17278,17278,17278,0,4790.4,4790.4,4790.4,4790.4,4790.4,4790.4,0,2948.3,2948.3,2948.3,2948.3,2948.3,2948.3,0,1,108
1,0.99053,0.99053,0.99053,0.99053,0.99053,0.99053,0,1.3959e+12,1.3959e+12,1.3959e+12,1.3959e+12,1.3959e+12,1.3959e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-7.1916e+12,-7.1916e+12,-7.1916e+12,-7.1916e+12,-7.1916e+12,-7.1916e+12,0,3.9483e+10,3.9483e+10,3.9483e+10,3.9483e+10,3.9483e+10,3.9483e+10,0,0,0,0,0,0,0,0,17277,17277,17277,17277,17277,17277,0,4789.6,4789.6,4789.6,4789.6,4789.6,4789.6,0,2947.7,2947.7,2947.7,2947.7,2947.7,2947.7,0,1,109
1,0.99046,0.99046,0.99046,0.99046,0.99046,0.99046,0,1.3962e+12,1.3962e+12,1.3962e+12,1.3962e+12,1.3962e+12,1.3962e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-7.2446e+12,-7.2446e+12,-7.2446e+12,-7.2446e+12,-7.2446e+12,-7.2446e+12,0,3.9774e+10,3.9774e+10,3.9774e+10,3.9774e+10,3.9774e+10,3.9774e+10,0,0,0,0,0,0,0,0,17277,17277,17277,17277,17277,17277,0,4788.7,4788.7,4788.7,4788.7,4788.7,4788.7,0,2947.1,2947.1,2947.1,2947.1,2947.1,2947.1,0,1,110
1,0.9904,0.9904,0.9904,0.9904,0.9904,0.9904,0,1.3965e+12,1.3965e+12,1.3965e+12,1.3965e+12,1.3965e+12,1.3965e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-7.2971e+12,-7.2971e+12,-7.2971e+12,-7.2971e+12,-7.2971e+12,-7.2971e+12,0,4.0063e+10,4.0063e+10,4.0063e+10,4.0063e+10,4.0063e+10,4.0063e+10,0,0,0,0,0,0,0,0,17276,17276,17276,17276,17276,17276,0,4788,4788,4788,4788,4788,4788,0,2946.4,2946.4,2946.4,2946.4,2946.4,2946.4,0,1,111
1,0.99033,0.99033,0.99033,0.99033,0.99033,0.99033,0,1.3968e+12,1.3968e+12,1.3968e+12,1.3968e+12,1.3968e+12,1.3968e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-7.3494e+12,-7.3494e+12,-7.3494e+12,-7.3494e+12,-7.3494e+12,-7.3494e+12,0,4.035e+10,4.035e+10,4.035e+10,4.035e+10,4.035e+10,4.035e+10,0,0,0,0,0,0,0,0,17276,17276,17276,17276,17276,17276,0,4787.2,4787.2,4787.2,4787.2,4787.2,4787.2,0,2945.8,2945.8,2945.8,2945.8,2945.8,2945.8,0,1,112
1,0.99026,0.99026,0.99026,0.99026,0.99026,0.99026,0,1.397e+12,1.397e+12,1.397e+12,1.397e+12,1.397e+12,1.397e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-7.401e+12,-7.401e+12,-7.401e+12,-7.401e+12,-7.401e+12,-7.401e+12,0,4.0635e+10,4.0635e+10,4.0635e+10,4.0635e+10,4.0635e+10,4.0635e+10,0,0,0,0,0,0,0,0,17276,17276,17276,17276,17276,17276,0,4786.4,4786.4,4786.4,4786.4,4786.4,4786.4,0,2945.2,2945.2,2945.2,2945.2,2945.2,2945.2,0,1,113
1,0.99019,0.99019,0.99019,0.99019,0.99019,0.99019,0,1.3973e+12,1.3973e+12,1.3973e+12,1.3973e+12,1.3973e+12,1.3973e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-7.4523e+12,-7.4523e+12,-7.4523e+12,-7.4523e+12,-7.4523e+12,-7.4523e+12,0,4.0917e+10,4.0917e+10,4.0917e+10,4.0917e+10,4.0917e+10,4.0917e+10,0,0,0,0,0,0,0,0,17275,17275,17275,17275,17275,17275,0,4785.7,4785.7,4785.7,4785.7,4785.7,4785.7,0,2944.5,2944.5,2944.5,2944.5,2944.5,2944.5,0,1,114
1,0.99012,0.99012,0.99012,0.99012,0.99012,0.99012,0,1.3976e+12,1.3976e+12,1.3976e+12,1.3976e+12,1.3976e+12,1.3976e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-7.5032e+12,-7.5032e+12,-7.5032e+12,-7.5032e+12,-7.5032e+12,-7.5032e+12,0,4.1197e+10,4.1197e+10,4.1197e+10,4.1197e+10,4.1197e+10,4.1197e+10,0,0,0,0,0,0,0,0,17275,17275,17275,17275,17275,17275,0,4784.9,4784.9,4784.9,4784.9,4784.9,4784.9,0,2943.9,2943.9,2943.9,2943.9,2943.9,2943.9,0,1,115
1,0.99004,0.99004,0.99004,0.99004,0.99004,0.99004,0,1.3979e+12,1.3979e+12,1.3979e+12,1.3979e+12,1.3979e+12,1.3979e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-7.5538e+12,-7.5538e+12,-7.5538e+12,-7.5538e+12,-7.5538e+12,-7.5538e+12,0,4.1476e+10,4.1476e+10,4.1476e+10,4.1476e+10,4.1476e+10,4.1476e+10,0,0,0,0,0,0,0,0,17275,17275,17275,17275,17275,17275,0,4784.2,4784.2,4784.2,4784.2,4784.2,4784.2,0,2943.2,2943.2,2943.2,2943.2,2943.2,2943.2,0,1,116
1,0.98997,0.98997,0.98997,0.98997,0.98997,0.98997,0,1.3982e+12,1.3982e+12,1.3982e+12,1.3982e+12,1.3982e+12,1.3982e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-7.6039e+12,-7.6039e+12,-7.6039e+12,-7.6039e+12,-7.6039e+12,-7.6039e+12,0,4.1752e+10,4.1752e+10,4.1752e+10,4.1752e+10,4.1752e+10,4.1752e+10,0,0,0,0,0,0,0,0,17274,17274,17274,17274,17274,17274,0,4783.5,4783.5,4783.5,4783.5,4783.5,4783.5,0,2942.6,2942.6,2942.6,2942.6,2942.6,2942.6,0,1,117
1,0.98989,0.98989,0.98989,0.98989,0.98989,0.98989,0,1.3984e+12,1.3984e+12,1.3984e+12,1.3984e+12,1.3984e+12,1.3984e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-7.6538e+12,-7.6538e+12,-7.6538e+12,-7.6538e+12,-7.6538e+12,-7.6538e+12,0,4.2027e+10,4.2027e+10,4.2027e+10,4.2027e+10,4.2027e+10,4.2027e+10,0,0,0,0,0,0,0,0,17274,17274,17274,17274,17274,17274,0,4782.8,4782.8,4782.8,4782.8,4782.8,4782.8,0,2941.9,2941.9,2941.9,2941.9,2941.9,2941.9,0,1,118
1,0.98981,0.98981,0.98981,0.98981,0.98981,0.98981,0,1.3987e+12,1.3987e+12,1.3987e+12,1.3987e+12,1.3987e+12,1.3987e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-7.703e+12,-7.703e+12,-7.703e+12,-7.703e+12,-7.703e+12,-7.703e+12,0,4.2299e+10,4.2299e+10,4.2299e+10,4.2299e+10,4.2299e+10,4.2299e+10,0,0,0,0,0,0,0,0,17274,17274,17274,17274,17274,17274,0,4782.1,4782.1,4782.1,4782.1,4782.1,4782.1,0,2941.2,2941.2,2941.2,2941.2,2941.2,2941.2,0,1,119
1,0.98974,0.98974,0.98974,0.98974,0.98974,0.98974,0,1.399e+12,1.399e+12,1.399e+12,1.399e+12,1.399e+12,1.399e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-7.7483e+12,-7.7483e+12,-7.7483e+12,-7.7483e+12,-7.7483e+12,-7.7483e+12,0,4.257e+10,4.257e+10,4.257e+10,4.257e+10,4.257e+10,4.257e+10,0,0,0,0,0,0,0,0,17274,17274,17274,17274,17274,17274,0,4781.5,4781.5,4781.5,4781.5,4781.5,4781.5,0,2940.6,2940.6,2940.6,2940.6,2940.6,2940.6,0,1,120
1,0.98733,0.98733,0.98733,0.98733,0.98733,0.98733,0,1.3985e+12,1.3985e+12,1.3985e+12,1.3985e+12,1.3985e+12,1.3985e+12,0,1.3561e+12,1.3561e+12,1.3561e+12,1.3561e+12,1.3561e+12,1.3561e+12,0,-7.773e+12,-7.773e+12,-7.773e+12,-7.773e+12,-7.773e+12,-7.773e+12,0,4.2378e+10,4.2378e+10,4.2378e+10,4.2378e+10,4.2378e+10,4.2378e+10,0,0,0,0,0,0,0,0,17271,17271,17271,17271,17271,17271,0,4782.3,4782.3,4782.3,4782.3,4782.3,4782.3,0,2937.7,2937.7,2937.7,2937.7,2937.7,2937.7,0,1,121
1,0.99254,0.99254,0.99254,0.99254,0.99254,0.99254,0,1.4e+12,1.4e+12,1.4e+12,1.4e+12,1.4e+12,1.4e+12,0,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,1.3564e+12,0,-7.8451e+12,-7.8451e+12,-7.8451e+12,-7.8451e+12,-7.8451e+12,-7.8451e+12,0,4.3558e+10,4.3558e+10,4.3558e+10,4.3558e+10,4.3558e+10,4.3558e+10,0,0,0,0,0,0,0,0,17277,17277,17277,17277,17277,17277,0,4781.1,4781.1,4781.1,4781.1,4781.1,4781.1,0,2940.8,2940.8,2940.8,2940.8,2940.8,2940.8,0,1,122
1,0.98673,0.98673,0.98673,0.98673,0.98673,0.98673,0,1.3991e+12,1.3991e+12,1.3991e+12,1.3991e+12,1.3991e+12,1.3991e+12,0,1.3566e+12,1.3566e+12,1.3566e+12,1.3566e+12,1.3566e+12,1.3566e+12,0,-7.8372e+12,-7.8372e+12,-7.8372e+12,-7.8372e+12,-7.8372e+12,-7.8372e+12,0,4.2565e+10,4.2565e+10,4.2565e+10,4.2565e+10,4.2565e+10,4.2565e+10,0,0,0,0,0,0,0,0,17272,17272,17272,17272,17272,17272,0,4778.5,4778.5,4778.5,4778.5,4778.5,4778.5,0,2936.8,2936.8,2936.8,2936.8,2936.8,2936.8,0,1,123
1,0.98778,0.98778,0.98778,0.98778,0.98778,0.98778,0,1.3998e+12,1.3998e+12,1.3998e+12,1.3998e+12,1.3998e+12,1.3998e+12,0,1.3566e+12,1.3566e+12,1.3566e+12,1.3566e+12,1.3566e+12,1.3566e+12,0,-7.8822e+12,-7.8822e+12,-7.8822e+12,-7.8822e+12,-7.8822e+12,-7.8822e+12,0,4.316e+10,4.316e+10,4.316e+10,4.316e+10,4.316e+10,4.316e+10,0,0,0,0,0,0,0,0,17277,17277,17277,17277,17277,17277,0,4782.4,4782.4,4782.4,4782.4,4782.4,4782.4,0,2932.4,2932.4,2932.4,2932.4,2932.4,2932.4,0,1,124
1,0.98972,0.98972,0.98972,0.98972,0.98972,0.98972,0,1.4001e+12,1.4001e+12,1.4001e+12,1.4001e+12,1.4001e+12,1.4001e+12,0,1.3566e+12,1.3566e+12,1.3566e+12,1.3566e+12,1.3566e+12,1.3566e+12,0,-7.9134e+12,-7.9134e+12,-7.9134e+12,-7.9134e+12,-7.9134e+12,-7.9134e+12,0,4.3451e+10,4.3451e+10,4.3451e+10,4.3451e+10,4.3451e+10,4.3451e+10,0,0,0,0,0,0,0,0,17276,17276,17276,17276,17276,17276,0,4778,4778,4778,4778,4778,4778,0,2937.8,2937.8,2937.8,2937.8,2937.8,2937.8,0,1,125
1,0.99098,0.99098,0.99098,0.99098,0.99098,0.99098,0,1.4003e+12,1.4003e+12,1.4003e+12,1.4003e+12,1.4003e+12,1.4003e+12,0,1.3566e+12,1.3566e+12,1.3566e+12,1.3566e+12,1.3566e+12,1.3566e+12,0,-7.9425e+12,-7.9425e+12,-7.9425e+12,-7.9425e+12,-7.9425e+12,-7.9425e+12,0,4.3674e+10,4.3674e+10,4.3674e+10,4.3674e+10,4.3674e+10,4.3674e+10,0,0,0,0,0,0,0,0,17276,17276,17276,17276,17276,17276,0,4776.4,4776.4,4776.4,4776.4,4776.4,4776.4,0,2939.7,2939.7,2939.7,2939.7,2939.7,2939.7,0,1,126
1,0.98965,0.98965,0.98965,0.98965,0.98965,0.98965,0,1.4005e+12,1.4005e+12,1.4005e+12,1.4005e+12,1.4005e+12,1.4005e+12,0,1.3571e+12,1.3571e+12,1.3571e+12,1.3571e+12,1.3571e+12,1.3571e+12,0,-7.9593e+12,-7.9593e+12,-7.9593e+12,-7.9593e+12,-7.9593e+12,-7.9593e+12,0,4.3411e+10,4.3411e+10,4.3411e+10,4.3411e+10,4.3411e+10,4.3411e+10,0,0,0,0,0,0,0,0,17275,17275,17275,17275,17275,17275,0,4780.4,4780.4,4780.4,4780.4,4780.4,4780.4,0,2935.3,2935.3,2935.3,2935.3,2935.3,2935.3,0,1,127
1,0.98639,0.98639,0.98639,0.98639,0.98639,0.98639,0,1.4e+12,1.4e+12,1.4e+12,1.4e+12,1.4e+12,1.4e+12,0,1.3574e+12,1.3574e+12,1.3574e+12,1.3574e+12,1.3574e+12,1.3574e+12,0,-7.9494e+12,-7.9494e+12,-7.9494e+12,-7.9494e+12,-7.9494e+12,-7.9494e+12,0,4.2626e+10,4.2626e+10,4.2626e+10,4.2626e+10,4.2626e+10,4.2626e+10,0,0,0,0,0,0,0,0,17274,17274,17274,17274,17274,17274,0,4773.7,4773.7,4773.7,4773.7,4773.7,4773.7,0,2935.6,2935.6,2935.6,2935.6,2935.6,2935.6,0,1,128
1,0.98912,0.98912,0.98912,0.98912,0.98912,0.98912,0,1.4001e+12,1.4001e+12,1.4001e+12,1.4001e+12,1.4001e+12,1.4001e+12,0,1.3569e+12,1.3569e+12,1.3569e+12,1.3569e+12,1.3569e+12,1.3569e+12,0,-7.9875e+12,-7.9875e+12,-7.9875e+12,-7.9875e+12,-7.9875e+12,-7.9875e+12,0,4.3193e+10,4.3193e+10,4.3193e+10,4.3193e+10,4.3193e+10,4.3193e+10,0,0,0,0,0,0,0,0,17279,17279,17279,17279,17279,17279,0,4775.7,4775.7,4775.7,4775.7,4775.7,4775.7,0,2935,2935,2935,2935,2935,2935,0,1,129
1,0.98629,0.98629,0.98629,0.98629,0.98629,0.98629,0,1.3996e+12,1.3996e+12,1.3996e+12,1.3996e+12,1.3996e+12,1.3996e+12,0,1.357e+12,1.357e+12,1.357e+12,1.357e+12,1.357e+12,1.357e+12,0,-7.9804e+12,-7.9804e+12,-7.9804e+12,-7.9804e+12,-7.9804e+12,-7.9804e+12,0,4.2593e+10,4.2593e+10,4.2593e+10,4.2593e+10,4.2593e+10,4.2593e+10,0,0,0,0,0,0,0,0,17279,17279,17279,17279,17279,17279,0,4773.2,4773.2,4773.2,4773.2,4773.2,4773.2,0,2933,2933,2933,2933,2933,2933,0,1,130
1,0.9866,0.9866,0.9866,0.9866,0.9866,0.9866,0,1.3994e+12,1.3994e+12,1.3994e+12,1.3994e+12,1.3994e+12,1.3994e+12,0,1.357e+12,1.357e+12,1.357e+12,1.357e+12,1.357e+12,1.357e+12,0,-7.9908e+12,-7.9908e+12,-7.9908e+12,-7.9908e+12,-7.9908e+12,-7.9908e+12,0,4.2433e+10,4.2433e+10,4.2433e+10,4.2433e+10,4.2433e+10,4.2433e+10,0,0,0,0,0,0,0,0,17276,17276,17276,17276,17276,17276,0,4774.2,4774.2,4774.2,4774.2,4774.2,4774.2,0,2933.8,2933.8,2933.8,2933.8,2933.8,2933.8,0,1,131
1,0.9836,0.9836,0.9836,0.9836,0.9836,0.9836,0,1.3985e+12,1.3985e+12,1.3985e+12,1.3985e+12,1.3985e+12,1.3985e+12,0,1.3567e+12,1.3567e+12,1.3567e+12,1.3567e+12,1.3567e+12,1.3567e+12,0,-7.9765e+12,-7.9765e+12,-7.9765e+12,-7.9765e+12,-7.9765e+12,-7.9765e+12,0,4.1794e+10,4.1794e+10,4.1794e+10,4.1794e+10,4.1794e+10,4.1794e+10,0,0,0,0,0,0,0,0,17272,17272,17272,17272,17272,17272,0,4774,4774,4774,4774,4774,4774,0,2932.3,2932.3,2932.3,2932.3,2932.3,2932.3,0,1,132
1,0.9843,0.9843,0.9843,0.9843,0.9843,0.9843,0,1.3987e+12,1.3987e+12,1.3987e+12,1.3987e+12,1.3987e+12,1.3987e+12,0,1.357e+12,1.357e+12,1.357e+12,1.357e+12,1.357e+12,1.357e+12,0,-7.9922e+12,-7.9922e+12,-7.9922e+12,-7.9922e+12,-7.9922e+12,-7.9922e+12,0,4.1725e+10,4.1725e+10,4.1725e+10,4.1725e+10,4.1725e+10,4.1725e+10,0,0,0,0,0,0,0,0,17271,17271,17271,17271,17271,17271,0,4779,4779,4779,4779,4779,4779,0,2930.2,2930.2,2930.2,2930.2,2930.2,2930.2,0,1,133
1,0.98506,0.98506,0.98506,0.98506,0.98506,0.98506,0,1.399e+12,1.399e+12,1.399e+12,1.399e+12,1.399e+12,1.399e+12,0,1.3576e+12,1.3576e+12,1.3576e+12,1.3576e+12,1.3576e+12,1.3576e+12,0,-8.0004e+12,-8.0004e+12,-8.0004e+12,-8.0004e+12,-8.0004e+12,-8.0004e+12,0,4.1431e+10,4.1431e+10,4.1431e+10,4.1431e+10,4.1431e+10,4.1431e+10,0,0,0,0,0,0,0,0,17272,17272,17272,17272,17272,17272,0,4777.7,4777.7,4777.7,4777.7,4777.7,4777.7,0,2931.1,2931.1,2931.1,2931.1,2931.1,2931.1,0,1,134
1,0.98154,0.98154,0.98154,0.98154,0.98154,0.98154,0,1.3979e+12,1.3979e+12,1.3979e+12,1.3979e+12,1.3979e+12,1.3979e+12,0,1.3574e+12,1.3574e+12,1.3574e+12,1.3574e+12,1.3574e+12,1.3574e+12,0,-7.9695e+12,-7.9695e+12,-7.9695e+12,-7.9695e+12,-7.9695e+12,-7.9695e+12,0,4.0479e+10,4.0479e+10,4.0479e+10,4.0479e+10,4.0479e+10,4.0479e+10,0,0,0,0,0,0,0,0,17266,17266,17266,17266,17266,17266,0,4773.7,4773.7,4773.7,4773.7,4773.7,4773.7,0,2932.4,2932.4,2932.4,2932.4,2932.4,2932.4,0,1,135
1,0.98239,0.98239,0.98239,0.98239,0.98239,0.98239,0,1.3979e+12,1.3979e+12,1.3979e+12,1.3979e+12,1.3979e+12,1.3979e+12,0,1.3577e+12,1.3577e+12,1.3577e+12,1.3577e+12,1.3577e+12,1.3577e+12,0,-7.9751e+12,-7.9751e+12,-7.9751e+12,-7.9751e+12,-7.9751e+12,-7.9751e+12,0,4.0156e+10,4.0156e+10,4.0156e+10,4.0156e+10,4.0156e+10,4.0156e+10,0,0,0,0,0,0,0,0,17266,17266,17266,17266,17266,17266,0,4774.1,4774.1,4774.1,4774.1,4774.1,4774.1,0,2932.7,2932.7,2932.7,2932.7,2932.7,2932.7,0,1,136
1,0.97825,0.97825,0.97825,0.97825,0.97825,0.97825,0,1.3964e+12,1.3964e+12,1.3964e+12,1.3964e+12,1.3964e+12,1.3964e+12,0,1.3571e+12,1.3571e+12,1.3571e+12,1.3571e+12,1.3571e+12,1.3571e+12,0,-7.9442e+12,-7.9442e+12,-7.9442e+12,-7.9442e+12,-7.9442e+12,-7.9442e+12,0,3.9286e+10,3.9286e+10,3.9286e+10,3.9286e+10,3.9286e+10,3.9286e+10,0,0,0,0,0,0,0,0,17261,17261,17261,17261,17261,17261,0,4776.8,4776.8,4776.8,4776.8,4776.8,4776.8,0,2929.1,2929.1,2929.1,2929.1,2929.1,2929.1,0,1,137
1,0.97869,0.97869,0.97869,0.97869,0.97869,0.97869,0,1.3962e+12,1.3962e+12,1.3962e+12,1.3962e+12,1.3962e+12,1.3962e+12,0,1.3573e+12,1.3573e+12,1.3573e+12,1.3573e+12,1.3573e+12,1.3573e+12,0,-7.9425e+12,-7.9425e+12,-7.9425e+12,-7.9425e+12,-7.9425e+12,-7.9425e+12,0,3.8925e+10,3.8925e+10,3.8925e+10,3.8925e+10,3.8925e+10,3.8925e+10,0,0,0,0,0,0,0,0,17260,17260,17260,17260,17260,17260,0,4777.7,4777.7,4777.7,4777.7,4777.7,4777.7,0,2929.4,2929.4,2929.4,2929.4,2929.4,2929.4,0,1,138
1,0.98097,0.98097,0.98097,0.98097,0.98097,0.98097,0,1.3963e+12,1.3963e+12,1.3963e+12,1.3963e+12,1.3963e+12,1.3963e+12,0,1.3577e+12,1.3577e+12,1.3577e+12,1.3577e+12,1.3577e+12,1.3577e+12,0,-7.9508e+12,-7.9508e+12,-7.9508e+12,-7.9508e+12,-7.9508e+12,-7.9508e+12,0,3.865e+10,3.865e+10,3.865e+10,3.865e+10,3.865e+10,3.865e+10,0,0,0,0,0,0,0,0,17264,17264,17264,17264,17264,17264,0,4776.2,4776.2,4776.2,4776.2,4776.2,4776.2,0,2931.2,2931.2,2931.2,2931.2,2931.2,2931.2,0,1,139
1,0.9746,0.9746,0.9746,0.9746,0.9746,0.9746,0,1.3946e+12,1.3946e+12,1.3946e+12,1.3946e+12,1.3946e+12,1.3946e+12,0,1.3571e+12,1.3571e+12,1.3571e+12,1.3571e+12,1.3571e+12,1.3571e+12,0,-7.8991e+12,-7.8991e+12,-7.8991e+12,-7.8991e+12,-7.8991e+12,-7.8991e+12,0,3.7473e+10,3.7473e+10,3.7473e+10,3.7473e+10,3.7473e+10,3.7473e+10,0,0,0,0,0,0,0,0,17262,17262,17262,17262,17262,17262,0,4773.9,4773.9,4773.9,4773.9,4773.9,4773.9,0,2926.2,2926.2,2926.2,2926.2,2926.2,2926.2,0,1,140
1,0.97251,0.97251,0.97251,0.97251,0.97251,0.97251,0,1.3924e+12,1.3924e+12,1.3924e+12,1.3924e+12,1.3924e+12,1.3924e+12,0,1.3559e+12,1.3559e+12,1.3559e+12,1.3559e+12,1.3559e+12,1.3559e+12,0,-7.8582e+12,-7.8582e+12,-7.8582e+12,-7.8582e+12,-7.8582e+12,-7.8582e+12,0,3.6478e+10,3.6478e+10,3.6478e+10,3.6478e+10,3.6478e+10,3.6478e+10,0,0,0,0,0,0,0,0,17243,17243,17243,17243,17243,17243,0,4774.1,4774.1,4774.1,4774.1,4774.1,4774.1,0,2933.8,2933.8,2933.8,2933.8,2933.8,2933.8,0,1,141
1,0.96922,0.96922,0.96922,0.96922,0.96922,0.96922,0,1.3912e+12,1.3912e+12,1.3912e+12,1.3912e+12,1.3912e+12,1.3912e+12,0,1.3558e+12,1.3558e+12,1.3558e+12,1.3558e+12,1.3558e+12,1.3558e+12,0,-7.8215e+12,-7.8215e+12,-7.8215e+12,-7.8215e+12,-7.8215e+12,-7.8215e+12,0,3.5472e+10,3.5472e+10,3.5472e+10,3.5472e+10,3.5472e+10,3.5472e+10,0,0,0,0,0,0,0,0,17240,17240,17240,17240,17240,17240,0,4773.3,4773.3,4773.3,4773.3,4773.3,4773.3,0,2932,2932,2932,2932,2932,2932,0,1,142
