"N","min(qtot)","q1(qtot)","med(qtot)","q3(qtot)","max(qtot)","avg(qtot)","std(qtot)","min(T)","q1(T)","med(T)","q3(T)","max(T)","avg(T)","std(T)","min(T_ini)","q1(T_ini)","med(T_ini)","q3(T_ini)","max(T_ini)","avg(T_ini)","std(T_ini)","min(dz)","q1(dz)","med(dz)","q3(dz)","max(dz)","avg(dz)","std(dz)","min(Result)","q1(Result)","med(Result)","q3(Result)","max(Result)","avg(Result)","std(Result)","min(vtkOriginalPointIds)","q1(vtkOriginalPointIds)","med(vtkOriginalPointIds)","q3(vtkOriginalPointIds)","max(vtkOriginalPointIds)","avg(vtkOriginalPointIds)","std(vtkOriginalPointIds)","min(X)","q1(X)","med(X)","q3(X)","max(X)","avg(X)","std(X)","min(Y)","q1(Y)","med(Y)","q3(Y)","max(Y)","avg(Y)","std(Y)","min(Z)","q1(Z)","med(Z)","q3(Z)","max(Z)","avg(Z)","std(Z)","vtkValidPointMask","Time"
1,0.96664,0.96664,0.96664,0.96664,0.96664,0.96664,0,1.3904e+12,1.3904e+12,1.3904e+12,1.3904e+12,1.3904e+12,1.3904e+12,0,1.3558e+12,1.3558e+12,1.3558e+12,1.3558e+12,1.3558e+12,1.3558e+12,0,-7.7962e+12,-7.7962e+12,-7.7962e+12,-7.7962e+12,-7.7962e+12,-7.7962e+12,0,3.4583e+10,3.4583e+10,3.4583e+10,3.4583e+10,3.4583e+10,3.4583e+10,0,0,0,0,0,0,0,0,17242,17242,17242,17242,17242,17242,0,4775.3,4775.3,4775.3,4775.3,4775.3,4775.3,0,2926.6,2926.6,2926.6,2926.6,2926.6,2926.6,0,1,143
1,0.97279,0.97279,0.97279,0.97279,0.97279,0.97279,0,1.3906e+12,1.3906e+12,1.3906e+12,1.3906e+12,1.3906e+12,1.3906e+12,0,1.3562e+12,1.3562e+12,1.3562e+12,1.3562e+12,1.3562e+12,1.3562e+12,0,-7.8168e+12,-7.8168e+12,-7.8168e+12,-7.8168e+12,-7.8168e+12,-7.8168e+12,0,3.4386e+10,3.4386e+10,3.4386e+10,3.4386e+10,3.4386e+10,3.4386e+10,0,0,0,0,0,0,0,0,17245,17245,17245,17245,17245,17245,0,4774,4774,4774,4774,4774,4774,0,2934,2934,2934,2934,2934,2934,0,1,144
1,0.9678,0.9678,0.9678,0.9678,0.9678,0.9678,0,1.3891e+12,1.3891e+12,1.3891e+12,1.3891e+12,1.3891e+12,1.3891e+12,0,1.3559e+12,1.3559e+12,1.3559e+12,1.3559e+12,1.3559e+12,1.3559e+12,0,-7.7678e+12,-7.7678e+12,-7.7678e+12,-7.7678e+12,-7.7678e+12,-7.7678e+12,0,3.3223e+10,3.3223e+10,3.3223e+10,3.3223e+10,3.3223e+10,3.3223e+10,0,0,0,0,0,0,0,0,17246,17246,17246,17246,17246,17246,0,4771.9,4771.9,4771.9,4771.9,4771.9,4771.9,0,2928.9,2928.9,2928.9,2928.9,2928.9,2928.9,0,1,145
1,0.96732,0.96732,0.96732,0.96732,0.96732,0.96732,0,1.3884e+12,1.3884e+12,1.3884e+12,1.3884e+12,1.3884e+12,1.3884e+12,0,1.3559e+12,1.3559e+12,1.3559e+12,1.3559e+12,1.3559e+12,1.3559e+12,0,-7.7449e+12,-7.7449e+12,-7.7449e+12,-7.7449e+12,-7.7449e+12,-7.7449e+12,0,3.2444e+10,3.2444e+10,3.2444e+10,3.2444e+10,3.2444e+10,3.2444e+10,0,0,0,0,0,0,0,0,17245,17245,17245,17245,17245,17245,0,4772.8,4772.8,4772.8,4772.8,4772.8,4772.8,0,2928.6,2928.6,2928.6,2928.6,2928.6,2928.6,0,1,146
1,0.96483,0.96483,0.96483,0.96483,0.96483,0.96483,0,1.3864e+12,1.3864e+12,1.3864e+12,1.3864e+12,1.3864e+12,1.3864e+12,0,1.3549e+12,1.3549e+12,1.3549e+12,1.3549e+12,1.3549e+12,1.3549e+12,0,-7.7053e+12,-7.7053e+12,-7.7053e+12,-7.7053e+12,-7.7053e+12,-7.7053e+12,0,3.1455e+10,3.1455e+10,3.1455e+10,3.1455e+10,3.1455e+10,3.1455e+10,0,0,0,0,0,0,0,0,17245,17245,17245,17245,17245,17245,0,4770.5,4770.5,4770.5,4770.5,4770.5,4770.5,0,2927.7,2927.7,2927.7,2927.7,2927.7,2927.7,0,1,147
1,0.95799,0.95799,0.95799,0.95799,0.95799,0.95799,0,1.3848e+12,1.3848e+12,1.3848e+12,1.3848e+12,1.3848e+12,1.3848e+12,0,1.3548e+12,1.3548e+12,1.3548e+12,1.3548e+12,1.3548e+12,1.3548e+12,0,-7.6395e+12,-7.6395e+12,-7.6395e+12,-7.6395e+12,-7.6395e+12,-7.6395e+12,0,3.0076e+10,3.0076e+10,3.0076e+10,3.0076e+10,3.0076e+10,3.0076e+10,0,0,0,0,0,0,0,0,17243,17243,17243,17243,17243,17243,0,4770.9,4770.9,4770.9,4770.9,4770.9,4770.9,0,2920.6,2920.6,2920.6,2920.6,2920.6,2920.6,0,1,148
1,0.95968,0.95968,0.95968,0.95968,0.95968,0.95968,0,1.384e+12,1.384e+12,1.384e+12,1.384e+12,1.384e+12,1.384e+12,0,1.3547e+12,1.3547e+12,1.3547e+12,1.3547e+12,1.3547e+12,1.3547e+12,0,-7.6213e+12,-7.6213e+12,-7.6213e+12,-7.6213e+12,-7.6213e+12,-7.6213e+12,0,2.9329e+10,2.9329e+10,2.9329e+10,2.9329e+10,2.9329e+10,2.9329e+10,0,0,0,0,0,0,0,0,17245,17245,17245,17245,17245,17245,0,4767.2,4767.2,4767.2,4767.2,4767.2,4767.2,0,2924.4,2924.4,2924.4,2924.4,2924.4,2924.4,0,1,149
1,0.95961,0.95961,0.95961,0.95961,0.95961,0.95961,0,1.3833e+12,1.3833e+12,1.3833e+12,1.3833e+12,1.3833e+12,1.3833e+12,0,1.3549e+12,1.3549e+12,1.3549e+12,1.3549e+12,1.3549e+12,1.3549e+12,0,-7.5982e+12,-7.5982e+12,-7.5982e+12,-7.5982e+12,-7.5982e+12,-7.5982e+12,0,2.8388e+10,2.8388e+10,2.8388e+10,2.8388e+10,2.8388e+10,2.8388e+10,0,0,0,0,0,0,0,0,17246,17246,17246,17246,17246,17246,0,4770,4770,4770,4770,4770,4770,0,2922.7,2922.7,2922.7,2922.7,2922.7,2922.7,0,1,150
1,0.95746,0.95746,0.95746,0.95746,0.95746,0.95746,0,1.382e+12,1.382e+12,1.382e+12,1.382e+12,1.382e+12,1.382e+12,0,1.3547e+12,1.3547e+12,1.3547e+12,1.3547e+12,1.3547e+12,1.3547e+12,0,-7.5567e+12,-7.5567e+12,-7.5567e+12,-7.5567e+12,-7.5567e+12,-7.5567e+12,0,2.7329e+10,2.7329e+10,2.7329e+10,2.7329e+10,2.7329e+10,2.7329e+10,0,0,0,0,0,0,0,0,17243,17243,17243,17243,17243,17243,0,4772.6,4772.6,4772.6,4772.6,4772.6,4772.6,0,2920.8,2920.8,2920.8,2920.8,2920.8,2920.8,0,1,151
1,0.95724,0.95724,0.95724,0.95724,0.95724,0.95724,0,1.3811e+12,1.3811e+12,1.3811e+12,1.3811e+12,1.3811e+12,1.3811e+12,0,1.3547e+12,1.3547e+12,1.3547e+12,1.3547e+12,1.3547e+12,1.3547e+12,0,-7.5282e+12,-7.5282e+12,-7.5282e+12,-7.5282e+12,-7.5282e+12,-7.5282e+12,0,2.6325e+10,2.6325e+10,2.6325e+10,2.6325e+10,2.6325e+10,2.6325e+10,0,0,0,0,0,0,0,0,17247,17247,17247,17247,17247,17247,0,4771.7,4771.7,4771.7,4771.7,4771.7,4771.7,0,2919.3,2919.3,2919.3,2919.3,2919.3,2919.3,0,1,152
1,0.95786,0.95786,0.95786,0.95786,0.95786,0.95786,0,1.3799e+12,1.3799e+12,1.3799e+12,1.3799e+12,1.3799e+12,1.3799e+12,0,1.3544e+12,1.3544e+12,1.3544e+12,1.3544e+12,1.3544e+12,1.3544e+12,0,-7.5019e+12,-7.5019e+12,-7.5019e+12,-7.5019e+12,-7.5019e+12,-7.5019e+12,0,2.5448e+10,2.5448e+10,2.5448e+10,2.5448e+10,2.5448e+10,2.5448e+10,0,0,0,0,0,0,0,0,17248,17248,17248,17248,17248,17248,0,4773.5,4773.5,4773.5,4773.5,4773.5,4773.5,0,2919.7,2919.7,2919.7,2919.7,2919.7,2919.7,0,1,153
1,0.95925,0.95925,0.95925,0.95925,0.95925,0.95925,0,1.379e+12,1.379e+12,1.379e+12,1.379e+12,1.379e+12,1.379e+12,0,1.3546e+12,1.3546e+12,1.3546e+12,1.3546e+12,1.3546e+12,1.3546e+12,0,-7.4785e+12,-7.4785e+12,-7.4785e+12,-7.4785e+12,-7.4785e+12,-7.4785e+12,0,2.4464e+10,2.4464e+10,2.4464e+10,2.4464e+10,2.4464e+10,2.4464e+10,0,0,0,0,0,0,0,0,17250,17250,17250,17250,17250,17250,0,4773.9,4773.9,4773.9,4773.9,4773.9,4773.9,0,2920.8,2920.8,2920.8,2920.8,2920.8,2920.8,0,1,154
1,0.96153,0.96153,0.96153,0.96153,0.96153,0.96153,0,1.3783e+12,1.3783e+12,1.3783e+12,1.3783e+12,1.3783e+12,1.3783e+12,0,1.3549e+12,1.3549e+12,1.3549e+12,1.3549e+12,1.3549e+12,1.3549e+12,0,-7.4621e+12,-7.4621e+12,-7.4621e+12,-7.4621e+12,-7.4621e+12,-7.4621e+12,0,2.3402e+10,2.3402e+10,2.3402e+10,2.3402e+10,2.3402e+10,2.3402e+10,0,0,0,0,0,0,0,0,17252,17252,17252,17252,17252,17252,0,4778.3,4778.3,4778.3,4778.3,4778.3,4778.3,0,2921.1,2921.1,2921.1,2921.1,2921.1,2921.1,0,1,155
1,0.95814,0.95814,0.95814,0.95814,0.95814,0.95814,0,1.3767e+12,1.3767e+12,1.3767e+12,1.3767e+12,1.3767e+12,1.3767e+12,0,1.3545e+12,1.3545e+12,1.3545e+12,1.3545e+12,1.3545e+12,1.3545e+12,0,-7.4061e+12,-7.4061e+12,-7.4061e+12,-7.4061e+12,-7.4061e+12,-7.4061e+12,0,2.2214e+10,2.2214e+10,2.2214e+10,2.2214e+10,2.2214e+10,2.2214e+10,0,0,0,0,0,0,0,0,17252,17252,17252,17252,17252,17252,0,4778.3,4778.3,4778.3,4778.3,4778.3,4778.3,0,2917.4,2917.4,2917.4,2917.4,2917.4,2917.4,0,1,156
1,0.9536,0.9536,0.9536,0.9536,0.9536,0.9536,0,1.3746e+12,1.3746e+12,1.3746e+12,1.3746e+12,1.3746e+12,1.3746e+12,0,1.3537e+12,1.3537e+12,1.3537e+12,1.3537e+12,1.3537e+12,1.3537e+12,0,-7.3486e+12,-7.3486e+12,-7.3486e+12,-7.3486e+12,-7.3486e+12,-7.3486e+12,0,2.0885e+10,2.0885e+10,2.0885e+10,2.0885e+10,2.0885e+10,2.0885e+10,0,0,0,0,0,0,0,0,17263,17263,17263,17263,17263,17263,0,4776.4,4776.4,4776.4,4776.4,4776.4,4776.4,0,2909.3,2909.3,2909.3,2909.3,2909.3,2909.3,0,1,157
1,0.95083,0.95083,0.95083,0.95083,0.95083,0.95083,0,1.373e+12,1.373e+12,1.373e+12,1.373e+12,1.373e+12,1.373e+12,0,1.3533e+12,1.3533e+12,1.3533e+12,1.3533e+12,1.3533e+12,1.3533e+12,0,-7.2912e+12,-7.2912e+12,-7.2912e+12,-7.2912e+12,-7.2912e+12,-7.2912e+12,0,1.9725e+10,1.9725e+10,1.9725e+10,1.9725e+10,1.9725e+10,1.9725e+10,0,0,0,0,0,0,0,0,17262,17262,17262,17262,17262,17262,0,4776.1,4776.1,4776.1,4776.1,4776.1,4776.1,0,2907.7,2907.7,2907.7,2907.7,2907.7,2907.7,0,1,158
1,0.95289,0.95289,0.95289,0.95289,0.95289,0.95289,0,1.372e+12,1.372e+12,1.372e+12,1.372e+12,1.372e+12,1.372e+12,0,1.3535e+12,1.3535e+12,1.3535e+12,1.3535e+12,1.3535e+12,1.3535e+12,0,-7.263e+12,-7.263e+12,-7.263e+12,-7.263e+12,-7.263e+12,-7.263e+12,0,1.8547e+10,1.8547e+10,1.8547e+10,1.8547e+10,1.8547e+10,1.8547e+10,0,0,0,0,0,0,0,0,17263,17263,17263,17263,17263,17263,0,4777.3,4777.3,4777.3,4777.3,4777.3,4777.3,0,2910,2910,2910,2910,2910,2910,0,1,159
1,0.95465,0.95465,0.95465,0.95465,0.95465,0.95465,0,1.3712e+12,1.3712e+12,1.3712e+12,1.3712e+12,1.3712e+12,1.3712e+12,0,1.3539e+12,1.3539e+12,1.3539e+12,1.3539e+12,1.3539e+12,1.3539e+12,0,-7.2327e+12,-7.2327e+12,-7.2327e+12,-7.2327e+12,-7.2327e+12,-7.2327e+12,0,1.7285e+10,1.7285e+10,1.7285e+10,1.7285e+10,1.7285e+10,1.7285e+10,0,0,0,0,0,0,0,0,17265,17265,17265,17265,17265,17265,0,4777.9,4777.9,4777.9,4777.9,4777.9,4777.9,0,2911.7,2911.7,2911.7,2911.7,2911.7,2911.7,0,1,160
1,0.9515,0.9515,0.9515,0.9515,0.9515,0.9515,0,1.3695e+12,1.3695e+12,1.3695e+12,1.3695e+12,1.3695e+12,1.3695e+12,0,1.3535e+12,1.3535e+12,1.3535e+12,1.3535e+12,1.3535e+12,1.3535e+12,0,-7.1716e+12,-7.1716e+12,-7.1716e+12,-7.1716e+12,-7.1716e+12,-7.1716e+12,0,1.6051e+10,1.6051e+10,1.6051e+10,1.6051e+10,1.6051e+10,1.6051e+10,0,0,0,0,0,0,0,0,17263,17263,17263,17263,17263,17263,0,4780.7,4780.7,4780.7,4780.7,4780.7,4780.7,0,2908.3,2908.3,2908.3,2908.3,2908.3,2908.3,0,1,161
1,0.94797,0.94797,0.94797,0.94797,0.94797,0.94797,0,1.3672e+12,1.3672e+12,1.3672e+12,1.3672e+12,1.3672e+12,1.3672e+12,0,1.3524e+12,1.3524e+12,1.3524e+12,1.3524e+12,1.3524e+12,1.3524e+12,0,-7.0997e+12,-7.0997e+12,-7.0997e+12,-7.0997e+12,-7.0997e+12,-7.0997e+12,0,1.4875e+10,1.4875e+10,1.4875e+10,1.4875e+10,1.4875e+10,1.4875e+10,0,0,0,0,0,0,0,0,17262,17262,17262,17262,17262,17262,0,4775,4775,4775,4775,4775,4775,0,2909,2909,2909,2909,2909,2909,0,1,162
1,0.95134,0.95134,0.95134,0.95134,0.95134,0.95134,0,1.3662e+12,1.3662e+12,1.3662e+12,1.3662e+12,1.3662e+12,1.3662e+12,0,1.3528e+12,1.3528e+12,1.3528e+12,1.3528e+12,1.3528e+12,1.3528e+12,0,-7.0772e+12,-7.0772e+12,-7.0772e+12,-7.0772e+12,-7.0772e+12,-7.0772e+12,0,1.3382e+10,1.3382e+10,1.3382e+10,1.3382e+10,1.3382e+10,1.3382e+10,0,0,0,0,0,0,0,0,17266,17266,17266,17266,17266,17266,0,4778.4,4778.4,4778.4,4778.4,4778.4,4778.4,0,2910.6,2910.6,2910.6,2910.6,2910.6,2910.6,0,1,163
1,0.95379,0.95379,0.95379,0.95379,0.95379,0.95379,0,1.3654e+12,1.3654e+12,1.3654e+12,1.3654e+12,1.3654e+12,1.3654e+12,0,1.3533e+12,1.3533e+12,1.3533e+12,1.3533e+12,1.3533e+12,1.3533e+12,0,-7.0477e+12,-7.0477e+12,-7.0477e+12,-7.0477e+12,-7.0477e+12,-7.0477e+12,0,1.2033e+10,1.2033e+10,1.2033e+10,1.2033e+10,1.2033e+10,1.2033e+10,0,0,0,0,0,0,0,0,17267,17267,17267,17267,17267,17267,0,4783.7,4783.7,4783.7,4783.7,4783.7,4783.7,0,2911.2,2911.2,2911.2,2911.2,2911.2,2911.2,0,1,164
1,0.94877,0.94877,0.94877,0.94877,0.94877,0.94877,0,1.3634e+12,1.3634e+12,1.3634e+12,1.3634e+12,1.3634e+12,1.3634e+12,0,1.3527e+12,1.3527e+12,1.3527e+12,1.3527e+12,1.3527e+12,1.3527e+12,0,-6.9695e+12,-6.9695e+12,-6.9695e+12,-6.9695e+12,-6.9695e+12,-6.9695e+12,0,1.069e+10,1.069e+10,1.069e+10,1.069e+10,1.069e+10,1.069e+10,0,0,0,0,0,0,0,0,17267,17267,17267,17267,17267,17267,0,4783.9,4783.9,4783.9,4783.9,4783.9,4783.9,0,2906.6,2906.6,2906.6,2906.6,2906.6,2906.6,0,1,165
1,0.94804,0.94804,0.94804,0.94804,0.94804,0.94804,0,1.3618e+12,1.3618e+12,1.3618e+12,1.3618e+12,1.3618e+12,1.3618e+12,0,1.3524e+12,1.3524e+12,1.3524e+12,1.3524e+12,1.3524e+12,1.3524e+12,0,-6.9124e+12,-6.9124e+12,-6.9124e+12,-6.9124e+12,-6.9124e+12,-6.9124e+12,0,9.3216e+09,9.3216e+09,9.3216e+09,9.3216e+09,9.3216e+09,9.3216e+09,0,0,0,0,0,0,0,0,17264,17264,17264,17264,17264,17264,0,4784.2,4784.2,4784.2,4784.2,4784.2,4784.2,0,2907.8,2907.8,2907.8,2907.8,2907.8,2907.8,0,1,166
1,0.94827,0.94827,0.94827,0.94827,0.94827,0.94827,0,1.36e+12,1.36e+12,1.36e+12,1.36e+12,1.36e+12,1.36e+12,0,1.352e+12,1.352e+12,1.352e+12,1.352e+12,1.352e+12,1.352e+12,0,-6.858e+12,-6.858e+12,-6.858e+12,-6.858e+12,-6.858e+12,-6.858e+12,0,8.034e+09,8.034e+09,8.034e+09,8.034e+09,8.034e+09,8.034e+09,0,0,0,0,0,0,0,0,17261,17261,17261,17261,17261,17261,0,4783.4,4783.4,4783.4,4783.4,4783.4,4783.4,0,2911.5,2911.5,2911.5,2911.5,2911.5,2911.5,0,1,167
1,0.94803,0.94803,0.94803,0.94803,0.94803,0.94803,0,1.3583e+12,1.3583e+12,1.3583e+12,1.3583e+12,1.3583e+12,1.3583e+12,0,1.3518e+12,1.3518e+12,1.3518e+12,1.3518e+12,1.3518e+12,1.3518e+12,0,-6.8069e+12,-6.8069e+12,-6.8069e+12,-6.8069e+12,-6.8069e+12,-6.8069e+12,0,6.4767e+09,6.4767e+09,6.4767e+09,6.4767e+09,6.4767e+09,6.4767e+09,0,0,0,0,0,0,0,0,17263,17263,17263,17263,17263,17263,0,4786.9,4786.9,4786.9,4786.9,4786.9,4786.9,0,2909.6,2909.6,2909.6,2909.6,2909.6,2909.6,0,1,168
1,0.94587,0.94587,0.94587,0.94587,0.94587,0.94587,0,1.3566e+12,1.3566e+12,1.3566e+12,1.3566e+12,1.3566e+12,1.3566e+12,0,1.3516e+12,1.3516e+12,1.3516e+12,1.3516e+12,1.3516e+12,1.3516e+12,0,-6.743e+12,-6.743e+12,-6.743e+12,-6.743e+12,-6.743e+12,-6.743e+12,0,4.9763e+09,4.9763e+09,4.9763e+09,4.9763e+09,4.9763e+09,4.9763e+09,0,0,0,0,0,0,0,0,17268,17268,17268,17268,17268,17268,0,4786.6,4786.6,4786.6,4786.6,4786.6,4786.6,0,2906.7,2906.7,2906.7,2906.7,2906.7,2906.7,0,1,169
1,0.93981,0.93981,0.93981,0.93981,0.93981,0.93981,0,1.3536e+12,1.3536e+12,1.3536e+12,1.3536e+12,1.3536e+12,1.3536e+12,0,1.35e+12,1.35e+12,1.35e+12,1.35e+12,1.35e+12,1.35e+12,0,-6.6562e+12,-6.6562e+12,-6.6562e+12,-6.6562e+12,-6.6562e+12,-6.6562e+12,0,3.565e+09,3.565e+09,3.565e+09,3.565e+09,3.565e+09,3.565e+09,0,0,0,0,0,0,0,0,17272,17272,17272,17272,17272,17272,0,4787.1,4787.1,4787.1,4787.1,4787.1,4787.1,0,2899.3,2899.3,2899.3,2899.3,2899.3,2899.3,0,1,170
1,0.9418,0.9418,0.9418,0.9418,0.9418,0.9418,0,1.3523e+12,1.3523e+12,1.3523e+12,1.3523e+12,1.3523e+12,1.3523e+12,0,1.3504e+12,1.3504e+12,1.3504e+12,1.3504e+12,1.3504e+12,1.3504e+12,0,-6.6118e+12,-6.6118e+12,-6.6118e+12,-6.6118e+12,-6.6118e+12,-6.6118e+12,0,1.9422e+09,1.9422e+09,1.9422e+09,1.9422e+09,1.9422e+09,1.9422e+09,0,0,0,0,0,0,0,0,17272,17272,17272,17272,17272,17272,0,4791.3,4791.3,4791.3,4791.3,4791.3,4791.3,0,2901.1,2901.1,2901.1,2901.1,2901.1,2901.1,0,1,171
1,0.93882,0.93882,0.93882,0.93882,0.93882,0.93882,0,1.3505e+12,1.3505e+12,1.3505e+12,1.3505e+12,1.3505e+12,1.3505e+12,0,1.3499e+12,1.3499e+12,1.3499e+12,1.3499e+12,1.3499e+12,1.3499e+12,0,-6.5397e+12,-6.5397e+12,-6.5397e+12,-6.5397e+12,-6.5397e+12,-6.5397e+12,0,5.6048e+08,5.6048e+08,5.6048e+08,5.6048e+08,5.6048e+08,5.6048e+08,0,0,0,0,0,0,0,0,17272,17272,17272,17272,17272,17272,0,4794.8,4794.8,4794.8,4794.8,4794.8,4794.8,0,2897.4,2897.4,2897.4,2897.4,2897.4,2897.4,0,1,172
1,0.94024,0.94024,0.94024,0.94024,0.94024,0.94024,0,1.349e+12,1.349e+12,1.349e+12,1.349e+12,1.349e+12,1.349e+12,0,1.3501e+12,1.3501e+12,1.3501e+12,1.3501e+12,1.3501e+12,1.3501e+12,0,-6.4888e+12,-6.4888e+12,-6.4888e+12,-6.4888e+12,-6.4888e+12,-6.4888e+12,0,-1.193e+09,-1.193e+09,-1.193e+09,-1.193e+09,-1.193e+09,-1.193e+09,0,0,0,0,0,0,0,0,17274,17274,17274,17274,17274,17274,0,4796,4796,4796,4796,4796,4796,0,2899.1,2899.1,2899.1,2899.1,2899.1,2899.1,0,1,173
1,0.94171,0.94171,0.94171,0.94171,0.94171,0.94171,0,1.3476e+12,1.3476e+12,1.3476e+12,1.3476e+12,1.3476e+12,1.3476e+12,0,1.3505e+12,1.3505e+12,1.3505e+12,1.3505e+12,1.3505e+12,1.3505e+12,0,-6.4351e+12,-6.4351e+12,-6.4351e+12,-6.4351e+12,-6.4351e+12,-6.4351e+12,0,-2.9502e+09,-2.9502e+09,-2.9502e+09,-2.9502e+09,-2.9502e+09,-2.9502e+09,0,0,0,0,0,0,0,0,17273,17273,17273,17273,17273,17273,0,4796.4,4796.4,4796.4,4796.4,4796.4,4796.4,0,2902,2902,2902,2902,2902,2902,0,1,174
1,0.93999,0.93999,0.93999,0.93999,0.93999,0.93999,0,1.3456e+12,1.3456e+12,1.3456e+12,1.3456e+12,1.3456e+12,1.3456e+12,0,1.3502e+12,1.3502e+12,1.3502e+12,1.3502e+12,1.3502e+12,1.3502e+12,0,-6.3643e+12,-6.3643e+12,-6.3643e+12,-6.3643e+12,-6.3643e+12,-6.3643e+12,0,-4.5709e+09,-4.5709e+09,-4.5709e+09,-4.5709e+09,-4.5709e+09,-4.5709e+09,0,0,0,0,0,0,0,0,17274,17274,17274,17274,17274,17274,0,4797.8,4797.8,4797.8,4797.8,4797.8,4797.8,0,2900.7,2900.7,2900.7,2900.7,2900.7,2900.7,0,1,175
1,0.94097,0.94097,0.94097,0.94097,0.94097,0.94097,0,1.3438e+12,1.3438e+12,1.3438e+12,1.3438e+12,1.3438e+12,1.3438e+12,0,1.3502e+12,1.3502e+12,1.3502e+12,1.3502e+12,1.3502e+12,1.3502e+12,0,-6.3058e+12,-6.3058e+12,-6.3058e+12,-6.3058e+12,-6.3058e+12,-6.3058e+12,0,-6.3392e+09,-6.3392e+09,-6.3392e+09,-6.3392e+09,-6.3392e+09,-6.3392e+09,0,0,0,0,0,0,0,0,17275,17275,17275,17275,17275,17275,0,4797.2,4797.2,4797.2,4797.2,4797.2,4797.2,0,2903.1,2903.1,2903.1,2903.1,2903.1,2903.1,0,1,176
1,0.9418,0.9418,0.9418,0.9418,0.9418,0.9418,0,1.3424e+12,1.3424e+12,1.3424e+12,1.3424e+12,1.3424e+12,1.3424e+12,0,1.3505e+12,1.3505e+12,1.3505e+12,1.3505e+12,1.3505e+12,1.3505e+12,0,-6.2475e+12,-6.2475e+12,-6.2475e+12,-6.2475e+12,-6.2475e+12,-6.2475e+12,0,-8.1401e+09,-8.1401e+09,-8.1401e+09,-8.1401e+09,-8.1401e+09,-8.1401e+09,0,0,0,0,0,0,0,0,17276,17276,17276,17276,17276,17276,0,4800.8,4800.8,4800.8,4800.8,4800.8,4800.8,0,2903.5,2903.5,2903.5,2903.5,2903.5,2903.5,0,1,177
1,0.93564,0.93564,0.93564,0.93564,0.93564,0.93564,0,1.3395e+12,1.3395e+12,1.3395e+12,1.3395e+12,1.3395e+12,1.3395e+12,0,1.3489e+12,1.3489e+12,1.3489e+12,1.3489e+12,1.3489e+12,1.3489e+12,0,-6.1498e+12,-6.1498e+12,-6.1498e+12,-6.1498e+12,-6.1498e+12,-6.1498e+12,0,-9.4048e+09,-9.4048e+09,-9.4048e+09,-9.4048e+09,-9.4048e+09,-9.4048e+09,0,0,0,0,0,0,0,0,17281,17281,17281,17281,17281,17281,0,4797.9,4797.9,4797.9,4797.9,4797.9,4797.9,0,2898.1,2898.1,2898.1,2898.1,2898.1,2898.1,0,1,178
1,0.9325,0.9325,0.9325,0.9325,0.9325,0.9325,0,1.3371e+12,1.3371e+12,1.3371e+12,1.3371e+12,1.3371e+12,1.3371e+12,0,1.348e+12,1.348e+12,1.348e+12,1.348e+12,1.348e+12,1.348e+12,0,-6.0692e+12,-6.0692e+12,-6.0692e+12,-6.0692e+12,-6.0692e+12,-6.0692e+12,0,-1.0979e+10,-1.0979e+10,-1.0979e+10,-1.0979e+10,-1.0979e+10,-1.0979e+10,0,0,0,0,0,0,0,0,17282,17282,17282,17282,17282,17282,0,4800.8,4800.8,4800.8,4800.8,4800.8,4800.8,0,2894.6,2894.6,2894.6,2894.6,2894.6,2894.6,0,1,179
